Name,Date,Time,Counter1,Counter2
Tsalano,2016/01/26,19:00:00,1860360.00,0.00
Rietvlei,2016/01/26,20:00:00,0.00,403567.52
Tsalano,2016/01/26,20:00:00,1860427.04,0.00
Tsalano,2016/01/26,21:00:00,1860526.08,0.00
Rietvlei,2016/01/26,21:00:01,0.00,403572.52
Rietvlei,2016/01/26,22:00:00,0.00,403592.52
Tsalano,2016/01/26,22:00:00,1860526.08,0.00
Tsalano,2016/01/26,23:00:00,1860532.96,0.00
Rietvlei,2016/01/26,23:00:00,0.00,403593.52
Tsalano,2016/01/27,00:00:00,1860532.96,0.00
Rietvlei,2016/01/27,00:00:00,0.00,403593.52
Rietvlei,2016/01/27,01:00:00,0.00,403593.52
Tsalano,2016/01/27,01:00:00,1860532.96,0.00
Tsalano,2016/01/27,02:00:00,1860532.96,0.00
Rietvlei,2016/01/27,02:00:00,0.00,403593.52
Tsalano,2016/01/27,03:00:00,1860532.96,0.00
Rietvlei,2016/01/27,03:00:00,0.00,403601.52
Rietvlei,2016/01/27,04:00:00,0.00,403605.00
Tsalano,2016/01/27,04:00:00,1860532.96,0.00
Rietvlei,2016/01/27,05:00:00,0.00,403608.00
Tsalano,2016/01/27,05:00:00,1860532.96,0.00
Rietvlei,2016/01/27,06:00:00,0.00,403611.52
Tsalano,2016/01/27,06:00:00,1860583.04,0.00
Rietvlei,2016/01/27,07:00:00,0.00,403747.52
Tsalano,2016/01/27,07:00:00,1860626.08,0.00
Tsalano,2016/01/27,08:00:00,1860627.04,0.00
Rietvlei,2016/01/27,08:00:00,0.00,404022.00
Tsalano,2016/01/27,09:00:00,1860632.00,0.00
Rietvlei,2016/01/27,09:00:00,0.00,404099.52
Tsalano,2016/01/27,10:00:00,1860632.00,0.00
Rietvlei,2016/01/27,10:00:00,0.00,404099.52
Rietvlei,2016/01/27,11:00:00,0.00,404099.52
Tsalano,2016/01/27,11:00:00,1860632.96,0.00
Tsalano,2016/01/27,12:00:00,1860638.08,0.00
Rietvlei,2016/01/27,12:00:01,0.00,404099.52
Rietvlei,2016/01/27,13:00:00,0.00,404110.00
Tsalano,2016/01/27,13:00:01,1860688.00,0.00
Rietvlei,2016/01/27,14:00:00,0.00,404111.00
Tsalano,2016/01/27,14:00:00,1860892.00,0.00
Rietvlei,2016/01/27,15:00:00,0.00,404119.52
Tsalano,2016/01/27,15:00:00,1860924.00,0.00
Tsalano,2016/01/27,16:00:00,1860928.96,0.00
Rietvlei,2016/01/27,16:00:00,0.00,404122.00
Rietvlei,2016/01/27,17:00:00,0.00,404122.52
Tsalano,2016/01/27,17:00:00,1860935.04,0.00
Rietvlei,2016/01/27,18:00:00,0.00,404163.52
Tsalano,2016/01/27,18:00:00,1860950.08,0.00
Rietvlei,2016/01/27,19:00:00,0.00,404167.52
Tsalano,2016/01/27,19:00:00,1860954.08,0.00
Tsalano,2016/01/27,20:00:00,1861047.04,0.00
Rietvlei,2016/01/27,20:00:01,0.00,404265.00
Rietvlei,2016/01/27,21:00:00,0.00,404272.52
Tsalano,2016/01/27,21:00:01,1861068.96,0.00
Tsalano,2016/01/27,22:00:00,1861068.96,0.00
Rietvlei,2016/01/27,22:00:00,0.00,404279.00
Rietvlei,2016/01/27,23:00:00,0.00,404292.52
Tsalano,2016/01/27,23:00:00,1861068.96,0.00
Rietvlei,2016/01/28,00:00:00,0.00,404298.00
Tsalano,2016/01/28,00:00:00,1861068.96,0.00
Rietvlei,2016/01/28,01:00:00,0.00,404304.00
Tsalano,2016/01/28,01:00:00,1861068.96,0.00
Tsalano,2016/01/28,02:00:00,1861068.96,0.00
Rietvlei,2016/01/28,02:00:00,0.00,404310.00
Tsalano,2016/01/28,03:00:00,1861068.96,0.00
Rietvlei,2016/01/28,03:00:00,0.00,404315.52
Rietvlei,2016/01/28,04:00:00,0.00,404321.52
Tsalano,2016/01/28,04:00:00,1861068.96,0.00
Rietvlei,2016/01/28,05:00:00,0.00,404327.52
Tsalano,2016/01/28,05:00:01,1861080.00,0.00
Rietvlei,2016/01/28,06:00:00,0.00,404428.52
Tsalano,2016/01/28,06:00:00,1861164.96,0.00
Tsalano,2016/01/28,07:00:00,1861236.96,0.00
Rietvlei,2016/01/28,07:00:00,0.00,404560.52
Rietvlei,2016/01/28,08:00:00,0.00,404657.52
Tsalano,2016/01/28,08:00:00,1861280.00,0.00
Tsalano,2016/01/28,09:00:00,1861360.00,0.00
Rietvlei,2016/01/28,09:00:00,0.00,404659.52
Rietvlei,2016/01/28,10:00:00,0.00,404661.52
Tsalano,2016/01/28,10:00:00,1861472.00,0.00
Tsalano,2016/01/28,11:00:00,1861503.04,0.00
Rietvlei,2016/01/28,11:00:01,0.00,404662.52
Rietvlei,2016/01/28,12:00:00,0.00,404662.52
Tsalano,2016/01/28,12:00:00,1861512.00,0.00
Tsalano,2016/01/28,13:00:00,1861667.04,0.00
Rietvlei,2016/01/28,13:00:00,0.00,404662.52
Rietvlei,2016/01/28,14:00:00,0.00,404673.52
Tsalano,2016/01/28,14:00:00,1861672.96,0.00
Tsalano,2016/01/28,15:00:00,1861695.04,0.00
Rietvlei,2016/01/28,15:00:00,0.00,404676.00
Rietvlei,2016/01/28,16:00:00,0.00,404678.00
Tsalano,2016/01/28,16:00:00,1861720.00,0.00
Tsalano,2016/01/28,17:00:00,1861720.00,0.00
Rietvlei,2016/01/28,17:00:00,0.00,404712.00
Tsalano,2016/01/28,18:00:00,1861724.96,0.00
Rietvlei,2016/01/28,18:00:00,0.00,404729.00
Tsalano,2016/01/28,19:00:00,1861732.00,0.00
Rietvlei,2016/01/28,19:00:00,0.00,404746.00
Tsalano,2016/01/28,20:00:00,1861778.08,0.00
Rietvlei,2016/01/28,20:00:00,0.00,404753.00
Rietvlei,2016/01/28,21:00:00,0.00,404757.00
Tsalano,2016/01/28,21:00:00,1861896.96,0.00
Rietvlei,2016/01/28,22:00:00,0.00,404768.52
Tsalano,2016/01/28,22:00:00,1861896.96,0.00
Rietvlei,2016/01/28,23:00:00,0.00,404808.52
Tsalano,2016/01/28,23:00:00,1861896.96,0.00
Rietvlei,2016/01/29,00:00:00,0.00,404814.52
Tsalano,2016/01/29,00:00:00,1861896.96,0.00
Rietvlei,2016/01/29,01:00:00,0.00,404819.52
Tsalano,2016/01/29,01:00:00,1861896.96,0.00
Tsalano,2016/01/29,02:00:00,1861896.96,0.00
Rietvlei,2016/01/29,02:00:00,0.00,404824.00
Rietvlei,2016/01/29,03:00:00,0.00,404829.00
Tsalano,2016/01/29,03:00:00,1861896.96,0.00
Rietvlei,2016/01/29,04:00:00,0.00,404833.52
Tsalano,2016/01/29,04:00:00,1861896.96,0.00
Tsalano,2016/01/29,05:00:00,1861896.96,0.00
Rietvlei,2016/01/29,05:00:00,0.00,404838.52
Tsalano,2016/01/29,06:00:00,1862024.96,0.00
Rietvlei,2016/01/29,06:00:00,0.00,404853.52
Tsalano,2016/01/29,07:00:00,1862200.96,0.00
Rietvlei,2016/01/29,07:00:00,0.00,404951.00
Rietvlei,2016/01/29,08:00:00,0.00,405030.52
Tsalano,2016/01/29,08:00:00,1862350.08,0.00
Tsalano,2016/01/29,09:00:00,1862383.04,0.00
Rietvlei,2016/01/29,09:00:00,0.00,405331.52
Rietvlei,2016/01/29,10:00:00,0.00,405371.52
Tsalano,2016/01/29,10:00:00,1862388.96,0.00
Tsalano,2016/01/29,11:00:00,1862388.96,0.00
Rietvlei,2016/01/29,11:00:01,0.00,405375.00
Rietvlei,2016/01/29,12:00:00,0.00,405378.00
Tsalano,2016/01/29,12:00:00,1862416.96,0.00
Rietvlei,2016/01/29,13:00:00,0.00,405450.00
Tsalano,2016/01/29,13:00:00,1862442.08,0.00
Tsalano,2016/01/29,14:00:00,1862454.08,0.00
Rietvlei,2016/01/29,14:00:00,0.00,405524.52
Rietvlei,2016/01/29,15:00:00,0.00,405541.00
Tsalano,2016/01/29,15:00:00,1862454.08,0.00
Tsalano,2016/01/29,16:00:00,1862460.00,0.00
Rietvlei,2016/01/29,16:00:00,0.00,405557.52
Rietvlei,2016/01/29,17:00:00,0.00,405572.52
Tsalano,2016/01/29,17:00:00,1862624.00,0.00
Rietvlei,2016/01/29,18:00:00,0.00,405576.00
Tsalano,2016/01/29,18:00:00,1862647.04,0.00
Rietvlei,2016/01/29,19:00:00,0.00,405589.52
Tsalano,2016/01/29,19:00:01,1862668.00,0.00
Rietvlei,2016/01/29,20:00:00,0.00,405600.52
Tsalano,2016/01/29,20:00:00,1862743.04,0.00
Tsalano,2016/01/29,21:00:00,1862750.08,0.00
Rietvlei,2016/01/29,21:00:00,0.00,405605.00
Tsalano,2016/01/29,22:00:00,1862764.00,0.00
Rietvlei,2016/01/29,22:00:00,0.00,405626.00
Tsalano,2016/01/29,23:00:00,1862764.96,0.00
Rietvlei,2016/01/29,23:00:00,0.00,405628.00
Rietvlei,2016/01/30,00:00:00,0.00,405628.00
Tsalano,2016/01/30,00:00:00,1862764.96,0.00
Tsalano,2016/01/30,01:00:00,1862764.96,0.00
Rietvlei,2016/01/30,01:00:00,0.00,405628.00
Tsalano,2016/01/30,02:00:00,1862764.96,0.00
Rietvlei,2016/01/30,02:00:00,0.00,405628.00
Rietvlei,2016/01/30,03:00:00,0.00,405628.00
Tsalano,2016/01/30,03:00:00,1862764.96,0.00
Tsalano,2016/01/30,04:00:00,1862792.96,0.00
Rietvlei,2016/01/30,04:00:00,0.00,405628.00
Rietvlei,2016/01/30,05:00:00,0.00,405628.00
Tsalano,2016/01/30,05:00:00,1862792.96,0.00
Tsalano,2016/01/30,06:00:00,1862792.96,0.00
Rietvlei,2016/01/30,06:00:00,0.00,405742.52
Tsalano,2016/01/30,07:00:00,1862884.96,0.00
Rietvlei,2016/01/30,07:00:00,0.00,405753.00
Tsalano,2016/01/30,08:00:00,1862940.96,0.00
Rietvlei,2016/01/30,08:00:00,0.00,405757.00
Rietvlei,2016/01/30,09:00:00,0.00,405857.52
Tsalano,2016/01/30,09:00:00,1862948.00,0.00
Tsalano,2016/01/30,10:00:00,1863052.96,0.00
Rietvlei,2016/01/30,10:00:00,0.00,406030.52
Rietvlei,2016/01/30,11:00:00,0.00,406070.00
Tsalano,2016/01/30,11:00:00,1863066.08,0.00
Rietvlei,2016/01/30,12:00:00,0.00,406074.52
Tsalano,2016/01/30,12:00:00,1863072.00,0.00
Rietvlei,2016/01/30,13:00:00,0.00,406079.52
Tsalano,2016/01/30,13:00:00,1863072.00,0.00
Rietvlei,2016/01/30,14:00:00,0.00,406082.00
Tsalano,2016/01/30,14:00:00,1863072.96,0.00
Rietvlei,2016/01/30,15:00:00,0.00,406097.52
Tsalano,2016/01/30,15:00:00,1863139.04,0.00
Tsalano,2016/01/30,16:00:00,1863139.04,0.00
Rietvlei,2016/01/30,16:00:01,0.00,406156.00
Rietvlei,2016/01/30,17:00:00,0.00,406201.52
Tsalano,2016/01/30,17:00:00,1863139.04,0.00
Rietvlei,2016/01/30,18:00:00,0.00,406214.00
Tsalano,2016/01/30,18:00:00,1863156.00,0.00
Rietvlei,2016/01/30,19:00:00,0.00,406241.00
Tsalano,2016/01/30,19:00:00,1863156.96,0.00
Tsalano,2016/01/30,20:00:00,1863159.04,0.00
Rietvlei,2016/01/30,20:00:00,0.00,406254.52
Tsalano,2016/01/30,21:00:00,1863188.96,0.00
Rietvlei,2016/01/30,21:00:00,0.00,406259.52
Rietvlei,2016/01/30,22:00:00,0.00,406264.00
Tsalano,2016/01/30,22:00:00,1863200.96,0.00
Rietvlei,2016/01/30,23:00:00,0.00,406268.52
Tsalano,2016/01/30,23:00:00,1863200.96,0.00
Rietvlei,2016/01/31,00:00:00,0.00,406272.52
Tsalano,2016/01/31,00:00:00,1863207.04,0.00
Tsalano,2016/01/31,01:00:00,1863207.04,0.00
Rietvlei,2016/01/31,01:00:00,0.00,406297.52
Rietvlei,2016/01/31,02:00:00,0.00,406297.52
Tsalano,2016/01/31,02:00:00,1863207.04,0.00
Rietvlei,2016/01/31,03:00:00,0.00,406297.52
Tsalano,2016/01/31,03:00:00,1863207.04,0.00
Tsalano,2016/01/31,04:00:00,1863207.04,0.00
Rietvlei,2016/01/31,04:00:00,0.00,406305.52
Rietvlei,2016/01/31,05:00:00,0.00,406326.00
Tsalano,2016/01/31,05:00:00,1863207.04,0.00
Tsalano,2016/01/31,06:00:00,1863263.04,0.00
Rietvlei,2016/01/31,06:00:00,0.00,406335.00
Tsalano,2016/01/31,07:00:00,1863400.96,0.00
Rietvlei,2016/01/31,07:00:00,0.00,406342.52
Tsalano,2016/01/31,08:00:00,1863408.00,0.00
Rietvlei,2016/01/31,08:00:00,0.00,406365.00
Rietvlei,2016/01/31,09:00:00,0.00,406369.00
Tsalano,2016/01/31,09:00:00,1863428.00,0.00
Rietvlei,2016/01/31,10:00:00,0.00,406372.00
Tsalano,2016/01/31,10:00:00,1863440.96,0.00
Tsalano,2016/01/31,11:00:00,1863474.08,0.00
Rietvlei,2016/01/31,11:00:01,0.00,406404.00
Tsalano,2016/01/31,12:00:00,1863487.04,0.00
Rietvlei,2016/01/31,12:00:00,0.00,406460.00
Tsalano,2016/01/31,13:00:00,1863487.04,0.00
Rietvlei,2016/01/31,13:00:00,0.00,406609.52
Rietvlei,2016/01/31,14:00:00,0.00,406612.00
Tsalano,2016/01/31,14:00:00,1863487.04,0.00
Rietvlei,2016/01/31,15:00:00,0.00,406612.00
Tsalano,2016/01/31,15:00:00,1863500.00,0.00
Rietvlei,2016/01/31,16:00:00,0.00,406612.52
Tsalano,2016/01/31,16:00:00,1863500.00,0.00
Rietvlei,2016/01/31,17:00:00,0.00,406676.00
Tsalano,2016/01/31,17:00:00,1863500.00,0.00
Rietvlei,2016/01/31,18:00:00,0.00,406677.52
Tsalano,2016/01/31,18:00:00,1863500.00,0.00
Rietvlei,2016/01/31,19:00:00,0.00,406678.00
Tsalano,2016/01/31,19:00:00,1863526.08,0.00
Rietvlei,2016/01/31,20:00:00,0.00,406689.52
Tsalano,2016/01/31,20:00:00,1863547.04,0.00
Tsalano,2016/01/31,21:00:00,1863560.96,0.00
Rietvlei,2016/01/31,21:00:00,0.00,406714.52
Rietvlei,2016/01/31,22:00:00,0.00,406717.00
Tsalano,2016/01/31,22:00:00,1863570.08,0.00
Rietvlei,2016/01/31,23:00:00,0.00,406725.00
Tsalano,2016/01/31,23:00:00,1863570.08,0.00
Tsalano,2016/02/01,00:00:00,1863576.00,0.00
Rietvlei,2016/02/01,00:00:00,0.00,406730.00
Rietvlei,2016/02/01,01:00:00,0.00,406733.52
Tsalano,2016/02/01,01:00:00,1863576.00,0.00
Rietvlei,2016/02/01,02:00:00,0.00,406737.52
Tsalano,2016/02/01,02:00:00,1863576.00,0.00
Rietvlei,2016/02/01,03:00:00,0.00,406741.00
Tsalano,2016/02/01,03:00:00,1863576.00,0.00
Tsalano,2016/02/01,03:27:01,1863576.00,0.00
Rietvlei,2016/02/01,04:00:00,0.00,406745.00
Tsalano,2016/02/01,04:00:00,1863576.00,0.00
Tsalano,2016/02/01,05:00:01,1863607.04,0.00
Rietvlei,2016/02/01,05:00:01,0.00,406748.00
Tsalano,2016/02/01,06:00:00,1863639.04,0.00
Rietvlei,2016/02/01,06:00:00,0.00,406774.00
Tsalano,2016/02/01,07:00:00,1863651.04,0.00
Rietvlei,2016/02/01,07:00:00,0.00,406841.52
Rietvlei,2016/02/01,08:00:00,0.00,406978.00
Tsalano,2016/02/01,08:00:01,1863699.04,0.00
Rietvlei,2016/02/01,09:00:00,0.00,406978.52
Tsalano,2016/02/01,09:00:00,1863707.04,0.00
Tsalano,2016/02/01,10:00:00,1863731.04,0.00
Rietvlei,2016/02/01,10:00:00,0.00,406986.00
Tsalano,2016/02/01,11:00:00,1863731.04,0.00
Rietvlei,2016/02/01,11:00:00,0.00,407049.52
Tsalano,2016/02/01,12:00:00,1863740.96,0.00
Rietvlei,2016/02/01,12:00:00,0.00,407059.00
Tsalano,2016/02/01,13:00:00,1863740.96,0.00
Rietvlei,2016/02/01,13:00:00,0.00,407059.52
Tsalano,2016/02/01,14:00:00,1863796.00,0.00
Rietvlei,2016/02/01,14:00:00,0.00,407059.52
Tsalano,2016/02/01,15:00:00,1863800.96,0.00
Rietvlei,2016/02/01,15:00:00,0.00,407076.00
Rietvlei,2016/02/01,16:00:00,0.00,407077.52
Tsalano,2016/02/01,16:00:01,1863802.08,0.00
Tsalano,2016/02/01,17:00:00,1863832.00,0.00
Rietvlei,2016/02/01,17:00:00,0.00,407109.00
Rietvlei,2016/02/01,18:00:00,0.00,407182.00
Tsalano,2016/02/01,18:00:00,1863832.96,0.00
Rietvlei,2016/02/01,19:00:00,0.00,407190.52
Tsalano,2016/02/01,19:00:00,1863872.96,0.00
Rietvlei,2016/02/01,20:00:00,0.00,407208.00
Tsalano,2016/02/01,20:00:00,1863952.96,0.00
Rietvlei,2016/02/01,21:00:00,0.00,407212.52
Tsalano,2016/02/01,21:00:00,1863966.08,0.00
Rietvlei,2016/02/01,22:00:00,0.00,407222.00
Tsalano,2016/02/01,22:00:00,1863966.08,0.00
Rietvlei,2016/02/01,23:00:00,0.00,407241.00
Tsalano,2016/02/01,23:00:00,1863966.08,0.00
Rietvlei,2016/02/02,00:00:00,0.00,407241.00
Tsalano,2016/02/02,00:00:00,1863966.08,0.00
Rietvlei,2016/02/02,01:00:00,0.00,407241.00
Tsalano,2016/02/02,01:00:00,1863966.08,0.00
Tsalano,2016/02/02,02:00:00,1863966.08,0.00
Rietvlei,2016/02/02,02:00:00,0.00,407248.00
Tsalano,2016/02/02,03:00:00,1863966.08,0.00
Rietvlei,2016/02/02,03:00:00,0.00,407248.00
Rietvlei,2016/02/02,04:00:00,0.00,407248.00
Tsalano,2016/02/02,04:00:00,1863966.08,0.00
Tsalano,2016/02/02,05:00:00,1863966.08,0.00
Rietvlei,2016/02/02,05:00:00,0.00,407248.00
Tsalano,2016/02/02,06:00:00,1864048.96,0.00
Rietvlei,2016/02/02,06:00:00,0.00,407260.52
Tsalano,2016/02/02,07:00:00,1864114.08,0.00
Rietvlei,2016/02/02,07:00:00,0.00,407328.52
Rietvlei,2016/02/02,08:00:00,0.00,407497.52
Tsalano,2016/02/02,08:00:00,1864128.96,0.00
Rietvlei,2016/02/02,09:00:00,0.00,407502.52
Tsalano,2016/02/02,09:00:00,1864131.04,0.00
Rietvlei,2016/02/02,10:00:00,0.00,407591.52
Tsalano,2016/02/02,10:00:00,1864168.00,0.00
Rietvlei,2016/02/02,11:00:00,0.00,407634.52
Tsalano,2016/02/02,11:00:00,1864242.08,0.00
Rietvlei,2016/02/02,12:00:00,0.00,407701.52
Tsalano,2016/02/02,12:00:00,1864278.08,0.00
Tsalano,2016/02/02,13:00:00,1864368.96,0.00
Rietvlei,2016/02/02,13:00:00,0.00,407719.00
Tsalano,2016/02/02,14:00:00,1864394.08,0.00
Rietvlei,2016/02/02,14:00:00,0.00,407728.52
Tsalano,2016/02/02,15:00:00,1864532.00,0.00
Rietvlei,2016/02/02,15:00:00,0.00,407801.52
Rietvlei,2016/02/02,16:00:00,0.00,407829.52
Tsalano,2016/02/02,16:00:00,1864532.00,0.00
Tsalano,2016/02/02,17:00:00,1864556.96,0.00
Rietvlei,2016/02/02,17:00:00,0.00,407838.52
Rietvlei,2016/02/02,18:00:00,0.00,407849.52
Tsalano,2016/02/02,18:00:00,1864576.96,0.00
Rietvlei,2016/02/02,19:00:00,0.00,407877.00
Tsalano,2016/02/02,19:00:01,1864586.08,0.00
Tsalano,2016/02/02,20:00:00,1864716.96,0.00
Rietvlei,2016/02/02,20:00:01,0.00,407877.52
Tsalano,2016/02/02,21:00:00,1864732.00,0.00
Rietvlei,2016/02/02,21:00:00,0.00,407882.00
Rietvlei,2016/02/02,22:00:00,0.00,407985.00
Tsalano,2016/02/02,22:00:01,1864732.00,0.00
Rietvlei,2016/02/02,23:00:00,0.00,407985.00
Tsalano,2016/02/02,23:00:01,1864732.00,0.00
Rietvlei,2016/02/03,00:00:00,0.00,407987.00
Tsalano,2016/02/03,00:00:00,1864738.08,0.00
Tsalano,2016/02/03,01:00:00,1864738.08,0.00
Rietvlei,2016/02/03,01:00:00,0.00,407987.00
Rietvlei,2016/02/03,02:00:00,0.00,407987.00
Tsalano,2016/02/03,02:00:01,1864738.08,0.00
Rietvlei,2016/02/03,03:00:00,0.00,407987.00
Tsalano,2016/02/03,03:00:00,1864738.08,0.00
Rietvlei,2016/02/03,04:00:00,0.00,407987.00
Tsalano,2016/02/03,04:00:00,1864738.08,0.00
Tsalano,2016/02/03,05:00:00,1864776.96,0.00
Rietvlei,2016/02/03,05:00:00,0.00,407987.00
Rietvlei,2016/02/03,06:00:00,0.00,407990.52
Tsalano,2016/02/03,06:00:00,1864780.96,0.00
Tsalano,2016/02/03,07:00:00,1864843.04,0.00
Rietvlei,2016/02/03,07:00:00,0.00,408047.00
Rietvlei,2016/02/03,08:00:00,0.00,408066.52
Tsalano,2016/02/03,08:00:00,1864843.04,0.00
Tsalano,2016/02/03,09:00:00,1864843.04,0.00
Rietvlei,2016/02/03,09:00:00,0.00,408294.00
Tsalano,2016/02/03,10:00:00,1864848.00,0.00
Rietvlei,2016/02/03,10:00:00,0.00,408306.52
Tsalano,2016/02/03,11:00:00,1864848.00,0.00
Rietvlei,2016/02/03,11:00:00,0.00,408310.00
Tsalano,2016/02/03,12:00:00,1864888.96,0.00
Rietvlei,2016/02/03,12:00:00,0.00,408315.00
Tsalano,2016/02/03,13:00:00,1864932.96,0.00
Rietvlei,2016/02/03,13:00:00,0.00,408324.00
Rietvlei,2016/02/03,14:00:00,0.00,408354.00
Tsalano,2016/02/03,14:00:00,1865000.00,0.00
Rietvlei,2016/02/03,15:00:00,0.00,408362.00
Tsalano,2016/02/03,15:00:00,1865008.96,0.00
Tsalano,2016/02/03,16:00:00,1865008.96,0.00
Rietvlei,2016/02/03,16:00:00,0.00,408368.52
Rietvlei,2016/02/03,17:00:00,0.00,408380.00
Tsalano,2016/02/03,17:00:00,1865036.96,0.00
Rietvlei,2016/02/03,18:00:00,0.00,408385.00
Tsalano,2016/02/03,18:00:01,1865040.96,0.00
Rietvlei,2016/02/03,19:00:00,0.00,408420.52
Tsalano,2016/02/03,19:00:00,1865150.08,0.00
Tsalano,2016/02/03,20:00:00,1865182.08,0.00
Rietvlei,2016/02/03,20:00:00,0.00,408428.52
Rietvlei,2016/02/03,21:00:00,0.00,408430.52
Tsalano,2016/02/03,21:00:01,1865188.96,0.00
Rietvlei,2016/02/03,22:00:00,0.00,408430.52
Tsalano,2016/02/03,22:00:00,1865200.96,0.00
Tsalano,2016/02/03,23:00:00,1865200.96,0.00
Rietvlei,2016/02/03,23:00:00,0.00,408584.00
Rietvlei,2016/02/04,00:00:00,0.00,408584.00
Tsalano,2016/02/04,00:00:00,1865200.96,0.00
Rietvlei,2016/02/04,01:00:01,0.00,408584.00
Tsalano,2016/02/04,01:00:01,1865200.96,0.00
Rietvlei,2016/02/04,02:00:00,0.00,408584.00
Tsalano,2016/02/04,02:00:00,1865200.96,0.00
Rietvlei,2016/02/04,03:00:00,0.00,408584.00
Tsalano,2016/02/04,03:00:00,1865200.96,0.00
Tsalano,2016/02/04,04:00:00,1865200.96,0.00
Rietvlei,2016/02/04,04:00:00,0.00,408584.00
Rietvlei,2016/02/04,05:00:00,0.00,408584.00
Tsalano,2016/02/04,05:00:01,1865200.96,0.00
Rietvlei,2016/02/04,06:00:00,0.00,408598.00
Tsalano,2016/02/04,06:00:00,1865235.04,0.00
Tsalano,2016/02/04,07:00:00,1865372.00,0.00
Rietvlei,2016/02/04,07:00:00,0.00,408598.00
Rietvlei,2016/02/04,08:00:00,0.00,408681.52
Tsalano,2016/02/04,08:00:00,1865520.96,0.00
Rietvlei,2016/02/04,09:00:00,0.00,408851.00
Tsalano,2016/02/04,09:00:00,1865611.04,0.00
Rietvlei,2016/02/04,10:00:00,0.00,408862.52
Tsalano,2016/02/04,10:00:00,1865618.08,0.00
Rietvlei,2016/02/04,11:00:00,0.00,408880.52
Tsalano,2016/02/04,11:00:00,1865634.08,0.00
Tsalano,2016/02/04,12:00:00,1865634.08,0.00
Rietvlei,2016/02/04,12:00:00,0.00,408893.52
Rietvlei,2016/02/04,13:00:00,0.00,408904.52
Tsalano,2016/02/04,13:00:00,1865634.08,0.00
Rietvlei,2016/02/04,14:00:00,0.00,408905.00
Tsalano,2016/02/04,14:00:00,1865634.08,0.00
Rietvlei,2016/02/04,15:00:00,0.00,408917.52
Tsalano,2016/02/04,15:00:00,1865674.08,0.00
Tsalano,2016/02/04,16:00:00,1865682.08,0.00
Rietvlei,2016/02/04,16:00:00,0.00,408943.52
Rietvlei,2016/02/04,17:00:00,0.00,408947.52
Tsalano,2016/02/04,17:00:00,1865688.00,0.00
Tsalano,2016/02/04,18:00:00,1865695.04,0.00
Rietvlei,2016/02/04,18:00:00,0.00,408947.52
Tsalano,2016/02/04,19:00:00,1865760.96,0.00
Rietvlei,2016/02/04,19:00:01,0.00,408948.00
Tsalano,2016/02/04,20:00:00,1865779.04,0.00
Rietvlei,2016/02/04,20:00:01,0.00,408961.52
Rietvlei,2016/02/04,21:00:00,0.00,408965.52
Tsalano,2016/02/04,21:00:00,1865784.96,0.00
Rietvlei,2016/02/04,22:00:00,0.00,408980.00
Tsalano,2016/02/04,22:00:00,1865784.96,0.00
Tsalano,2016/02/04,23:00:00,1865803.04,0.00
Rietvlei,2016/02/04,23:00:00,0.00,409027.00
Tsalano,2016/02/05,00:00:00,1865803.04,0.00
Rietvlei,2016/02/05,00:00:00,0.00,409027.00
Rietvlei,2016/02/05,01:00:00,0.00,409036.00
Tsalano,2016/02/05,01:00:00,1865803.04,0.00
Rietvlei,2016/02/05,02:00:00,0.00,409036.00
Tsalano,2016/02/05,02:00:00,1865803.04,0.00
Rietvlei,2016/02/05,03:00:00,0.00,409036.00
Tsalano,2016/02/05,03:00:00,1865803.04,0.00
Rietvlei,2016/02/05,04:00:00,0.00,409036.00
Tsalano,2016/02/05,04:00:00,1865803.04,0.00
Rietvlei,2016/02/05,05:00:00,0.00,409036.00
Tsalano,2016/02/05,05:00:00,1865832.00,0.00
Tsalano,2016/02/05,06:00:00,1865975.04,0.00
Rietvlei,2016/02/05,06:00:00,0.00,409044.52
Tsalano,2016/02/05,07:00:00,1866100.00,0.00
Rietvlei,2016/02/05,07:00:00,0.00,409095.00
Rietvlei,2016/02/05,08:00:00,0.00,409345.52
Tsalano,2016/02/05,08:00:00,1866100.00,0.00
Rietvlei,2016/02/05,09:00:00,0.00,409395.00
Tsalano,2016/02/05,09:00:00,1866100.00,0.00
Tsalano,2016/02/05,10:00:00,1866100.00,0.00
Rietvlei,2016/02/05,10:00:01,0.00,409399.00
Tsalano,2016/02/05,11:00:00,1866100.00,0.00
Rietvlei,2016/02/05,11:00:00,0.00,409413.52
Rietvlei,2016/02/05,12:00:00,0.00,409426.52
Tsalano,2016/02/05,12:00:01,1866100.00,0.00
Rietvlei,2016/02/05,13:00:00,0.00,409444.52
Tsalano,2016/02/05,13:00:00,1866252.96,0.00
Rietvlei,2016/02/05,14:00:00,0.00,409536.52
Tsalano,2016/02/05,14:00:00,1866258.08,0.00
Tsalano,2016/02/05,15:00:00,1866260.96,0.00
Rietvlei,2016/02/05,15:00:00,0.00,409783.52
Tsalano,2016/02/05,16:00:00,1866314.08,0.00
Rietvlei,2016/02/05,16:00:00,0.00,409795.52
Rietvlei,2016/02/05,17:00:00,0.00,409807.00
Tsalano,2016/02/05,17:00:00,1866314.08,0.00
Rietvlei,2016/02/05,18:00:00,0.00,409841.52
Tsalano,2016/02/05,18:00:00,1866320.00,0.00
Rietvlei,2016/02/05,19:00:00,0.00,409850.00
Tsalano,2016/02/05,19:00:00,1866326.08,0.00
